participant_id;day;steps
9K5KXE;2025-05-24;6236
9K5KXE;2025-05-25;2897
9K5KXE;2025-05-26;26
9K5KXE;2025-05-27;6277
9K5KXE;2025-06-11;6297
9K5KXE;2025-06-12;12966
9K5KXE;2025-06-13;16738
9K5KXE;2025-06-14;441
9K5KXE;2025-06-15;388
9K5KXE;2025-06-16;0
9K5KXE;2025-06-17;7060
9M2KXX;2025-05-28;0
9M2KXX;2025-05-29;38
9M2KXX;2025-05-30;2018
9M2KXX;2025-05-31;9528
9M2KXX;2025-06-01;3491
9M2KXX;2025-06-02;0
9M2KXX;2025-06-03;6034
9M2KXX;2025-06-04;3441
9M2KXX;2025-06-05;2194
9M2KXX;2025-06-06;23
9M2KXX;2025-06-07;349
9M2KXX;2025-06-08;1245
9M2KXX;2025-06-09;411
9M2KXX;2025-06-10;6922
9M2KXX;2025-06-12;1295
9M2KXX;2025-06-11;3057
9M2KXX;2025-06-13;4213
9M2KXX;2025-06-14;4887
9M2KXX;2025-06-15;1192
9M2KXX;2025-06-16;2329
9M2KXX;2025-06-17;4402
9M2KXX;2025-06-18;6550
9M2KXX;2025-06-19;6347
9M2KXX;2025-06-20;4400
9M2KXX;2025-06-21;254
9M2KXX;2025-06-22;3629
9M2KXX;2025-06-23;3025
9M2KXX;2025-06-24;2091
9M2KXX;2025-06-25;2162
9M2KXX;2025-06-26;4635
9M2KXX;2025-06-27;2010
9M2KXX;2025-06-28;4093
9M2KXX;2025-06-29;25
9M2KXX;2025-06-30;770
9M2KXX;2025-07-01;4831
9M2KXX;2025-07-02;10743
9M2KXX;2025-07-03;5683
9M2KXX;2025-07-04;6688
9M2KXX;2025-07-05;6522
9M2KXX;2025-07-06;1319
9M2KXX;2025-07-07;56
9M2KXX;2025-07-08;2365
9M2KXX;2025-07-09;6510
9M2KXX;2025-07-10;3127
9M2KXX;2025-07-11;3620
9M2KXX;2025-07-12;10074
9M2KXX;2025-07-13;2702
9M2KXX;2025-07-14;3828
9M2KXX;2025-07-15;4005
9M2KXX;2025-07-17;2900
9M2KXX;2025-07-16;3112
9M2KXX;2025-07-18;4947
9M2KXX;2025-07-19;3220
9M2KXX;2025-07-20;11255
4Z11FXF;2025-05-25;4948
4Z11FXF;2025-05-26;1538
4Z11FXF;2025-05-27;1655
4Z11FXF;2025-05-28;5187
4Z11FXF;2025-05-29;579
4Z11FXF;2025-05-30;2689
4Z11FXF;2025-05-31;4589
4Z11FXF;2025-06-01;24
4Z11FXF;2025-06-02;16
4Z11FXF;2025-06-03;3446
4Z11FXF;2025-06-04;38
4Z11FXF;2025-06-05;4587
4Z11FXF;2025-06-06;3555
4Z11FXF;2025-06-07;1772
4Z11FXF;2025-06-08;24
4Z11FXF;2025-06-09;69
4Z11FXF;2025-06-10;3563
4Z11FXF;2025-06-11;2228
4Z11FXF;2025-06-12;2519
4Z11FXF;2025-06-13;1791
4Z11FXF;2025-06-14;92
4Z11FXF;2025-06-15;781
4Z11FXF;2025-06-16;6327
4Z11FXF;2025-06-17;5100
4Z11FXF;2025-06-18;6286
4Z11FXF;2025-06-19;4056
4Z11FXF;2025-06-20;3978
4Z11FXF;2025-06-21;4313
4Z11FXF;2025-06-22;22
4Z11FXF;2025-06-23;4019
4Z11FXF;2025-06-24;5549
4Z11FXF;2025-06-25;3822
4Z11FXF;2025-06-26;1903
4Z11FXF;2025-06-27;5058
4Z11FXF;2025-06-28;78
4Z11FXF;2025-06-29;3733
4Z11FXF;2025-06-30;2203
4Z11FXF;2025-07-01;2864
4Z11FXF;2025-07-02;2510
4Z11FXF;2025-07-03;23
4Z11FXF;2025-07-04;4066
4Z11FXF;2025-07-05;1226
4Z11FXF;2025-07-06;83
4Z11FXF;2025-07-07;88
4Z11FXF;2025-07-08;3090
4Z11FXF;2025-07-09;19
4Z11FXF;2025-07-10;2634
4Z11FXF;2025-07-11;1271
4Z11FXF;2025-07-12;2807
4Z11FXF;2025-07-13;611
4Z11FXF;2025-07-14;6043
4Z11FXF;2025-07-15;1712
4Z11FXF;2025-07-16;1793
4Z11FXF;2025-07-17;2372
4Z11FXF;2025-07-18;3447
4Z11FXF;2025-07-19;2365
4Z11FXF;2025-07-20;23
1S2CXW;2025-05-17;19975
1S2CXW;2025-05-18;2618
1S2CXW;2025-05-19;6880
1S2CXW;2025-05-20;18729
1S2CXW;2025-05-21;6411
1S2CXW;2025-05-22;16200
1S2CXW;2025-05-23;3249
1S2CXW;2025-05-24;8824
1S2CXW;2025-05-25;1069
1S2CXW;2025-05-26;6088
1S2CXW;2025-05-27;14776
1S2CXW;2025-05-28;5345
1S2CXW;2025-05-29;16815
1S2CXW;2025-05-30;5810
1S2CXW;2025-05-31;4731
1S2CXW;2025-06-01;5636
1S2CXW;2025-06-02;9177
1S2CXW;2025-06-03;25437
1S2CXW;2025-06-04;3970
1S2CXW;2025-06-05;20508
1S2CXW;2025-06-06;4146
1S2CXW;2025-06-07;5237
1S2CXW;2025-06-08;11625
1S2CXW;2025-06-09;16661
1S2CXW;2025-06-10;14993
1S2CXW;2025-06-11;6831
1S2CXW;2025-06-12;6246
1S2CXW;2025-06-13;5168
1S2CXW;2025-06-14;2962
1S2CXW;2025-06-15;3722
1S2CXW;2025-06-16;4244
1S2CXW;2025-06-17;13692
1S2CXW;2025-06-18;9370
1S2CXW;2025-06-19;3871
1S2CXW;2025-06-20;8849
1S2CXW;2025-06-21;5405
1S2CXW;2025-06-22;9873
1S2CXW;2025-06-23;6635
1S2CXW;2025-06-24;18323
1S2CXW;2025-06-25;5435
1S2CXW;2025-06-26;5481
1S2CXW;2025-06-27;11090
3S1P3M;2025-05-19;3388
3S1P3M;2025-05-20;3744
3S1P3M;2025-05-21;5326
3S1P3M;2025-05-22;10541
3S1P3M;2025-05-23;3585
3S1P3M;2025-05-24;1708
3S1P3M;2025-05-25;1698
3S1P3M;2025-05-26;4641
3S1P3M;2025-05-27;4840
0M9B3S;2025-05-18;10722
0M9B3S;2025-05-17;20468
0M9B3S;2025-05-19;4684
1M9B3S;2025-05-17;20468
1M9B3S;2025-05-18;10722
1M9B3S;2025-05-19;4684
1M9B3S;2025-05-20;2961
10H7K1A;2025-06-11;3821
10H7K1A;2025-06-12;9480
10H7K1A;2025-06-08;10815
10H7K1A;2025-06-09;1697
10H7K1A;2025-06-10;10078
10H7K1A;2025-06-13;3955
10H7K1A;2025-06-14;5281
10H7K1A;2025-06-15;12139
10H7K1A;2025-06-16;3388
10H7K1A;2025-06-17;4106
10H7K1A;2025-06-18;19622
10H7K1A;2025-06-19;17856
10H7K1A;2025-06-20;3333
10H7K1A;2025-06-21;14825
10H7K1A;2025-06-22;20981
10H7K1A;2025-06-23;1541
10H7K1A;2025-06-24;2060
10H7K1A;2025-06-25;3484
10H7K1A;2025-06-26;2499
10H7K1A;2025-06-27;2956
10H7K1A;2025-06-28;1473
10H7K1A;2025-06-29;1586
10H7K1A;2025-06-30;2342
10H7K1A;2025-07-01;3805
10H7K1A;2025-07-02;6214
10H7K1A;2025-07-03;2672
10H7K1A;2025-07-04;3052
10H7K1A;2025-07-05;5367
10H7K1A;2025-07-06;3700
10H7K1A;2025-07-07;1443
10H7K1A;2025-07-08;9116
10H7K1A;2025-07-09;1421
10H7K1A;2025-07-10;1420
10H7K1A;2025-07-11;8767
10H7K1A;2025-07-12;32287
10H7K1A;2025-07-13;31470
10H7K1A;2025-07-14;1886
10H7K1A;2025-07-15;1981
10H7K1A;2025-07-16;1049
10H7K1A;2025-07-17;4090
10H7K1A;2025-07-18;19663
10H7K1A;2025-07-19;4530
10H7K1A;2025-07-20;1351
3H8WXK;2025-05-18;2703
3H8WXK;2025-05-19;3454
3H8WXK;2025-05-20;4489
3H8WXK;2025-05-21;5824
3H8WXK;2025-05-22;4919
3H8WXK;2025-05-23;5764
3H8WXK;2025-05-24;3970
3H8WXK;2025-05-25;2914
3H8WXK;2025-05-26;3349
3H8WXK;2025-05-27;5080
3H8WXK;2025-05-28;8833
3H8WXK;2025-05-29;1162
3H8WXK;2025-05-30;4571
3H8WXK;2025-05-31;9310
3H8WXK;2025-06-01;4143
3H8WXK;2025-06-02;4290
3H8WXK;2025-06-03;5666
3H8WXK;2025-06-04;6060
3H8WXK;2025-06-05;4090
3H8WXK;2025-06-06;4250
3H8WXK;2025-06-07;9906
3H8WXK;2025-06-08;4205
10Z12S2G;2025-05-17;5220
10Z12S2G;2025-05-18;10700
10Z12S2G;2025-05-19;15953
10Z12S2G;2025-05-20;7727
10Z12S2G;2025-05-21;2155
10Z12S2G;2025-05-22;2017
10Z12S2G;2025-05-23;12342
10Z12S2G;2025-05-24;6024
10Z12S2G;2025-05-25;922
10Z12S2G;2025-05-26;6900
10Z12S2G;2025-05-27;3558
10Z12S2G;2025-05-28;5057
10Z12S2G;2025-05-29;3491
10Z12S2G;2025-05-30;8453
10Z12S2G;2025-05-31;2751
10Z12S2G;2025-06-01;3658
10Z12S2G;2025-06-02;2495
10Z12S2G;2025-06-03;3831
10Z12S2G;2025-06-04;5500
10Z12S2G;2025-06-05;9398
10Z12S2G;2025-06-06;6806
10Z12S2G;2025-06-07;6699
10Z12S2G;2025-06-08;2075
10Z12S2G;2025-06-09;2036
10Z12S2G;2025-06-10;5961
10Z12S2G;2025-06-11;4889
10Z12S2G;2025-06-12;6419
10Z12S2G;2025-06-13;4627
10Z12S2G;2025-06-14;6097
10Z12S2G;2025-06-15;3119
10Z12S2G;2025-06-16;7138
10Z12S2G;2025-06-17;4008
10Z12S2G;2025-06-18;5787
10Z12S2G;2025-06-19;10993
10Z12S2G;2025-06-20;3884
10Z12S2G;2025-06-21;12190
10Z12S2G;2025-06-25;5437
10Z12S2G;2025-06-26;4809
10Z12S2G;2025-06-27;6081
10Z12S2G;2025-06-28;15694
10Z12S2G;2025-06-29;8145
10Z12S2G;2025-06-30;8496
10Z12S2G;2025-07-01;7600
10Z12S2G;2025-07-02;4467
10Z12S2G;2025-07-03;5379
10Z12S2G;2025-07-04;3004
10Z12S2G;2025-07-05;6054
10Z12S2G;2025-07-06;7657
10Z12S2G;2025-07-07;6365
10Z12S2G;2025-07-08;6174
10Z12S2G;2025-07-09;5578
10Z12S2G;2025-07-10;5279
10Z12S2G;2025-07-11;5580
10Z12S2G;2025-07-12;2709
10Z12S2G;2025-07-13;1419
10Z12S2G;2025-07-14;7570
10Z12S2G;2025-07-15;3682
10Z12S2G;2025-07-16;4879
10Z12S2G;2025-07-17;7945
10Z12S2G;2025-07-18;5695
10Z12S2G;2025-07-19;3226
10Z12S2G;2025-07-20;5521
4F2ZXD;2025-05-23;5384
4F2ZXD;2025-05-24;735
4F2ZXD;2025-05-25;8
4F2ZXD;2025-05-26;1800
4F2ZXD;2025-05-27;3040
4F2ZXD;2025-05-28;3896
4F2ZXD;2025-05-29;7973
4F2ZXD;2025-05-30;63
4F2ZXD;2025-05-31;0
4F2ZXD;2025-06-01;2169
4F2ZXD;2025-06-02;2599
4F2ZXD;2025-06-03;11
4F2ZXD;2025-06-04;0
4F2ZXD;2025-06-05;5174
4F2ZXD;2025-06-06;5219
4F2ZXD;2025-06-07;3049
4F2ZXD;2025-06-08;9343
4F2ZXD;2025-06-09;15938
4F2ZXD;2025-06-10;2494
4F2ZXD;2025-06-11;17
4F2ZXD;2025-06-12;23
4F2ZXD;2025-06-13;1917
4F2ZXD;2025-06-14;18341
4F2ZXD;2025-06-15;1908
4F2ZXD;2025-06-16;6
4F2ZXD;2025-06-17;27
4F2ZXD;2025-06-18;8546
4F2ZXD;2025-06-19;6872
4F2ZXD;2025-06-20;3097
4F2ZXD;2025-06-21;31
4F2ZXD;2025-06-22;14095
4F2ZXD;2025-06-23;0
4F2ZXD;2025-06-24;6
4F2ZXD;2025-06-25;3597
4F2ZXD;2025-06-26;5217
4F2ZXD;2025-06-27;397
4F2ZXD;2025-06-28;0
4F2ZXD;2025-06-29;5855
4F2ZXD;2025-06-30;2044
4F2ZXD;2025-07-01;3384
4F2ZXD;2025-07-02;0
4F2ZXD;2025-07-03;2238
4F2ZXD;2025-07-04;1461
4F2ZXD;2025-07-05;4453
4F2ZXD;2025-07-06;0
4F2ZXD;2025-07-07;4963
4F2ZXD;2025-07-08;3872
4F2ZXD;2025-07-09;121
4F2ZXD;2025-07-10;1847
4F2ZXD;2025-07-11;4394
4F2ZXD;2025-07-12;10048
4F2ZXD;2025-07-13;8066
4F2ZXD;2025-07-14;22
4F2ZXD;2025-07-15;4993
4F2ZXD;2025-07-16;2629
4F2ZXD;2025-07-17;4504
4F2ZXD;2025-07-18;16
4F2ZXD;2025-07-19;317
4F2ZXD;2025-07-20;0
3S8R1G;2025-06-24;11496
3S8R1G;2025-06-03;8383
3S8R1G;2025-05-27;7079
3S8R1G;2025-05-28;14582
3S8R1G;2025-05-29;7756
3S8R1G;2025-05-30;8401
3S8R1G;2025-05-31;26834
3S8R1G;2025-06-01;7793
3S8R1G;2025-06-02;10969
3S8R1G;2025-06-04;12868
3S8R1G;2025-06-05;9674
3S8R1G;2025-06-06;10561
3S8R1G;2025-06-07;4297
3S8R1G;2025-06-08;15800
3S8R1G;2025-06-09;5072
3S8R1G;2025-06-10;9372
3S8R1G;2025-06-11;5029
3S8R1G;2025-06-12;10439
3S8R1G;2025-06-13;11525
3S8R1G;2025-06-14;9782
3S8R1G;2025-06-15;3001
3S8R1G;2025-06-16;12632
3S8R1G;2025-06-17;9118
3S8R1G;2025-06-18;13285
3S8R1G;2025-06-19;10560
3S8R1G;2025-06-20;12187
3S8R1G;2025-06-21;10712
3S8R1G;2025-06-22;11725
3S8R1G;2025-06-23;9716
